name_pattern,parent_name,match_type
ASPLUNDH,Asplundh Tree Expert,prefix
OREILLY AUTO,OReilly Automotive,prefix
EXPRESS EMPLOYMENT,Express Employment Professionals,prefix
LINEAGE LOGISTICS,Lineage Logistics,prefix
AEROTEK,Aerotek,prefix
US DEPARTMENT OF VETERANS AFFAIRS,US Dept of Veterans Affairs,prefix
CAPSTONE LOGISTICS,Capstone Logistics,prefix
MILLER PIPELINE,Miller Pipeline,prefix
PACKAGING OF AMERICA,Packaging Corporation of America,prefix
NPL CONSTRUCTION,NPL Construction,prefix
CENTRAL TRANSPORT,Central Transport,prefix
THE WHITINGTURNER,Whiting-Turner Contracting,prefix
THE TJX,TJX Companies,prefix
SOCIAL SECURITY ADMINISTRATION,Social Security Administration,prefix
48FORTY SOLUTIONS,48forty Solutions,prefix
DARLING INGREDIENTS,Darling Ingredients,prefix
CINTAS,Cintas Corporation,prefix
PERFORMANCE FOOD,Performance Food Group,prefix
SOUTHERN GLAZERS,Southern Glazers Wine and Spirits,prefix
RYDER,Ryder System,prefix
OLDCASTLE,Oldcastle BuildingEnvelope,prefix
XPO LOGISTICS,XPO Logistics,prefix
ABM INDUSTRIES,ABM Industries,prefix
SODEXO,Sodexo,prefix
ARAMARK,Aramark,prefix
ALDI,ALDI Inc,prefix
PUBLIX,Publix Super Markets,prefix
WAWA,Wawa Inc,prefix
SHEETZ,Sheetz Inc,prefix
ROSS STORES,Ross Stores,prefix
BURLINGTON,Burlington Stores,prefix
NORDSTROM,Nordstrom Inc,prefix
BEST BUY,Best Buy,prefix
AUTOZONE,AutoZone,prefix
ADVANCE AUTO,Advance Auto Parts,prefix
HARBOR FREIGHT,Harbor Freight Tools,prefix
SHERWIN WILLIAMS,Sherwin-Williams,prefix
PPG INDUSTRIES,PPG Industries,prefix
GENERAL ELECTRIC,General Electric,prefix
HONEYWELL,Honeywell International,prefix
DUPONT,DuPont,prefix
DOW CHEMICAL,Dow Chemical,prefix
BASF,BASF Corporation,prefix
